id,event_timestamp,user_id,event_name
2059283,2020-01-17 21:00:09.006000,ca9c267dad0305d1a6308d2a0cf1c39c,2falogin
2059286,2020-01-17 21:17:42.897000,a3eb043e7bf775de87763e9f8121c953,login
2059287,2020-01-17 21:17:43.082000,a3eb043e7bf775de87763e9f8121c953,email_verified
2059296,2020-01-17 21:53:50.208000,806fec5af7f5b48b8a31a003e171f3fb,login
2059297,2020-01-17 21:53:50.423000,806fec5af7f5b48b8a31a003e171f3fb,email_verified
2059300,2020-01-17 21:54:03.131000,806fec5af7f5b48b8a31a003e171f3fb,cookies_accepted
2059320,2020-01-17 23:13:18.010000,2b45c629e577731c4df84fc34f936a89,login
2059321,2020-01-17 23:18:18.391000,2b45c629e577731c4df84fc34f936a89,login
2059322,2020-01-17 23:21:11.801000,2b45c629e577731c4df84fc34f936a89,login
2059324,2020-01-17 23:28:47.462000,2b45c629e577731c4df84fc34f936a89,login
2059325,2020-01-17 23:30:59.110000,2b45c629e577731c4df84fc34f936a89,login
2059326,2020-01-17 23:36:05.759000,2b45c629e577731c4df84fc34f936a89,login
2059331,2020-01-18 00:04:09.836000,2b45c629e577731c4df84fc34f936a89,login
2059332,2020-01-18 00:07:07.401000,2b45c629e577731c4df84fc34f936a89,login
2059333,2020-01-18 00:18:02.537000,2b45c629e577731c4df84fc34f936a89,login
2059334,2020-01-18 00:26:52.081000,2b45c629e577731c4df84fc34f936a89,login
2059335,2020-01-18 00:29:37.730000,2b45c629e577731c4df84fc34f936a89,login
2059336,2020-01-18 00:31:52.655000,2b45c629e577731c4df84fc34f936a89,login
2059337,2020-01-18 00:36:03.516000,806fec5af7f5b48b8a31a003e171f3fb,login
2059340,2020-01-18 00:36:49.569000,2b45c629e577731c4df84fc34f936a89,login
2059342,2020-01-18 00:40:16.368000,2b45c629e577731c4df84fc34f936a89,login
2059345,2020-01-18 00:47:28.876000,806fec5af7f5b48b8a31a003e171f3fb,login
2059357,2020-01-18 00:49:15.351000,806fec5af7f5b48b8a31a003e171f3fb,login
2059364,2020-01-18 01:36:35.026000,2b45c629e577731c4df84fc34f936a89,login
2059366,2020-01-18 01:40:12.595000,2b45c629e577731c4df84fc34f936a89,login
2059369,2020-01-18 01:43:56.489000,2b45c629e577731c4df84fc34f936a89,login
2059373,2020-01-18 01:46:50.437000,2b45c629e577731c4df84fc34f936a89,login
2059375,2020-01-18 01:51:07.593000,2b45c629e577731c4df84fc34f936a89,login
2059377,2020-01-18 02:06:40.816000,2b45c629e577731c4df84fc34f936a89,login
2059378,2020-01-18 02:09:10.092000,2b45c629e577731c4df84fc34f936a89,login
2059381,2020-01-18 02:12:46.680000,2b45c629e577731c4df84fc34f936a89,login
2059383,2020-01-18 02:14:30.488000,806fec5af7f5b48b8a31a003e171f3fb,level_change_up
2059384,2020-01-18 02:15:53.286000,806fec5af7f5b48b8a31a003e171f3fb,login
2059396,2020-01-18 05:34:32.648000,2b45c629e577731c4df84fc34f936a89,login
2059398,2020-01-18 05:41:27.961000,2b45c629e577731c4df84fc34f936a89,login
2059401,2020-01-18 05:54:09.429000,2b45c629e577731c4df84fc34f936a89,login
2059403,2020-01-18 06:01:27.738000,2b45c629e577731c4df84fc34f936a89,login
2059405,2020-01-18 06:15:59.288000,2b45c629e577731c4df84fc34f936a89,login
2059407,2020-01-18 06:18:55.903000,2b45c629e577731c4df84fc34f936a89,login
2059409,2020-01-18 06:21:52.116000,2b45c629e577731c4df84fc34f936a89,login
2059410,2020-01-18 06:22:22.354000,2b45c629e577731c4df84fc34f936a89,login
2059412,2020-01-18 06:22:52.055000,2b45c629e577731c4df84fc34f936a89,login
2059413,2020-01-18 06:27:44.290000,2b45c629e577731c4df84fc34f936a89,login
2059414,2020-01-18 06:28:09.729000,2b45c629e577731c4df84fc34f936a89,login
2059416,2020-01-18 06:28:55.545000,2b45c629e577731c4df84fc34f936a89,login
2059417,2020-01-18 06:33:49.174000,2b45c629e577731c4df84fc34f936a89,login
2059419,2020-01-18 06:49:01.480000,2b45c629e577731c4df84fc34f936a89,login
2059421,2020-01-18 07:11:15.938000,2b45c629e577731c4df84fc34f936a89,login
2059426,2020-01-18 15:43:09.567000,2b45c629e577731c4df84fc34f936a89,login
2059427,2020-01-18 15:43:33.131000,2b45c629e577731c4df84fc34f936a89,login
2059429,2020-01-18 15:44:08.947000,2b45c629e577731c4df84fc34f936a89,login
2059430,2020-01-18 15:56:05.293000,2b45c629e577731c4df84fc34f936a89,login
2059433,2020-01-18 16:01:09.170000,2b45c629e577731c4df84fc34f936a89,login
2059447,2020-01-18 19:26:08.221000,2b45c629e577731c4df84fc34f936a89,login
2059449,2020-01-18 19:33:05.558000,2b45c629e577731c4df84fc34f936a89,login
2059450,2020-01-18 19:33:29.827000,2b45c629e577731c4df84fc34f936a89,login
2059452,2020-01-18 19:33:52.162000,2b45c629e577731c4df84fc34f936a89,login
2059453,2020-01-18 19:34:56.845000,2b45c629e577731c4df84fc34f936a89,login
2059468,2020-01-18 20:38:33.373000,2b45c629e577731c4df84fc34f936a89,login
2059494,2020-01-18 21:29:26.395000,2b45c629e577731c4df84fc34f936a89,login
2059495,2020-01-18 21:29:49.857000,2b45c629e577731c4df84fc34f936a89,login
2059497,2020-01-18 21:30:11.689000,2b45c629e577731c4df84fc34f936a89,login
2059548,2020-01-20 01:37:00.224000,0d7de1aca9299fe63f3e0041f02638a3,2falogin
2059555,2020-01-20 18:47:42.847000,0d7de1aca9299fe63f3e0041f02638a3,2falogin
2059591,2020-01-20 23:21:10.961000,c8fbbc86abe8bd6a5eb6a3b4d0411301,login_api
2059592,2020-01-20 23:21:42.266000,c8fbbc86abe8bd6a5eb6a3b4d0411301,login
2059593,2020-01-20 23:23:41.815000,8a0e1141fd37fa5b98d5bb769ba1a7cc,2falogin
2059595,2020-01-20 23:37:58.411000,0d7de1aca9299fe63f3e0041f02638a3,2falogin
2059622,2020-01-20 23:48:54.569000,8a0e1141fd37fa5b98d5bb769ba1a7cc,2falogin
2059668,2020-01-21 15:16:19.487000,ca9c267dad0305d1a6308d2a0cf1c39c,2fa_wrong
2059669,2020-01-21 15:16:28.156000,ca9c267dad0305d1a6308d2a0cf1c39c,2falogin
2059680,2020-01-21 17:04:07.669000,ca9c267dad0305d1a6308d2a0cf1c39c,2falogin
2059722,2020-01-21 23:44:48.629000,2b45c629e577731c4df84fc34f936a89,login
2059725,2020-01-21 23:54:55.207000,2b45c629e577731c4df84fc34f936a89,login
2059727,2020-01-22 00:02:36.276000,2b45c629e577731c4df84fc34f936a89,login
2059732,2020-01-22 00:15:10.332000,0d7de1aca9299fe63f3e0041f02638a3,2falogin
2059747,2020-01-22 16:33:43.098000,8a0e1141fd37fa5b98d5bb769ba1a7cc,2falogin
2059748,2020-01-22 16:48:59.592000,ca9c267dad0305d1a6308d2a0cf1c39c,2falogin
2059755,2020-01-22 17:44:29.925000,ca9c267dad0305d1a6308d2a0cf1c39c,2falogin
2059757,2020-01-22 17:58:16.452000,ca9c267dad0305d1a6308d2a0cf1c39c,2falogin
2059780,2020-01-22 19:36:46.627000,4ebd440d99504722d80de606ea8507da,login
2059781,2020-01-22 19:36:46.795000,4ebd440d99504722d80de606ea8507da,email_verified
2059784,2020-01-22 19:36:51.187000,4ebd440d99504722d80de606ea8507da,cookies_accepted
2059816,2020-01-22 22:55:27.043000,ca9c267dad0305d1a6308d2a0cf1c39c,2fa_wrong
2059817,2020-01-22 22:55:42.613000,ca9c267dad0305d1a6308d2a0cf1c39c,2falogin
2059839,2020-01-23 16:22:16.753000,ca9c267dad0305d1a6308d2a0cf1c39c,2falogin
2059842,2020-01-23 19:01:53.412000,ca9c267dad0305d1a6308d2a0cf1c39c,2falogin
2059843,2020-01-23 20:38:46.661000,728f206c2a01bf572b5940d7d9a8fa4c,2falogin
2059844,2020-01-23 21:12:16.493000,53ed35c74a2ec275b837374f04396c03,login
2059847,2020-01-23 21:21:09.494000,53ed35c74a2ec275b837374f04396c03,2faon
2061178,2020-02-17 17:46:42.640000,d757719ed7c2b66dd17dcee2a3cb29f4,login_api
2061180,2020-02-17 17:58:05.595000,d757719ed7c2b66dd17dcee2a3cb29f4,login_api
2061184,2020-02-17 18:54:35.531000,8fecb20817b3847419bb3de39a609afe,2falogin
2061191,2020-02-17 19:35:31.147000,e4bb4c5173c2ce17fd8fcd40041c068f,login
2061198,2020-02-17 19:41:23.371000,e4bb4c5173c2ce17fd8fcd40041c068f,api_key_created
